                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1204,                 1.6243,                 1.3217,                0.95781,                0.80471,                0.77265,                0.80587,                0.49911,                0.70516,                0.66448,                0.66624,                0.35071,                 1.2808,                 1.6198,                 0.8391,                0.90501,             0.00033199,             0.00033199,             0.00033199
                      2,                 1.0622,                 1.4185,                0.74611,                0.93961,                0.83002,                0.78214,                0.82873,                0.53145,                0.75457,                0.69265,                0.72351,                0.40158,                 1.2168,                  1.605,                0.74921,                0.89358,             0.00065874,             0.00065874,             0.00065874
                      3,                 1.0581,                 1.3715,                0.70352,                 0.9383,                0.81023,                0.77814,                 0.8278,                0.52654,                0.71221,                0.66042,                0.69803,                0.36785,                 1.2536,                 1.5736,                0.77216,                0.90934,             0.00097889,             0.00097889,             0.00097889
                      4,                 1.0624,                  1.408,                0.67766,                0.93807,                0.84699,                0.78149,                0.83045,                 0.5298,                0.73248,                0.67772,                 0.7001,                0.38164,                 1.2342,                  1.555,                 0.7386,                0.90251,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.0497,                 1.3441,                0.65596,                 0.9302,                 0.8576,                0.80273,                0.85251,                0.56298,                0.77729,                0.70903,                0.75373,                0.41727,                 1.1535,                 1.3934,                0.70516,                0.88799,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.0015,                 1.2749,                0.61857,                0.92033,                0.84544,                0.82091,                0.85915,                0.56479,                 0.7818,                0.72244,                0.75972,                 0.4172,                 1.1525,                  1.425,                0.67533,                0.88225,              0.0009505,              0.0009505,              0.0009505
                      7,                0.99514,                 1.2578,                 0.6054,                0.91953,                0.87398,                0.81573,                0.86422,                0.57738,                0.78171,                 0.7255,                 0.7642,                0.43203,                 1.1085,                  1.291,                 0.6492,                0.87696,              0.0009406,              0.0009406,              0.0009406
                      8,                0.96068,                 1.2175,                0.57866,                0.91151,                0.86094,                0.82028,                 0.8695,                0.57151,                0.76873,                0.73388,                 0.7459,                0.41459,                 1.1077,                 1.3579,                0.65572,                0.87694,              0.0009307,              0.0009307,              0.0009307
                      9,                0.93803,                 1.1818,                0.56328,                0.90856,                0.87841,                0.81668,                0.88025,                0.58809,                0.77773,                0.71842,                0.76267,                0.43549,                 1.0736,                 1.3124,                0.64817,                0.87182,              0.0009208,              0.0009208,              0.0009208
                     10,                0.92753,                 1.1739,                0.54977,                0.90591,                0.86932,                0.83358,                0.87978,                0.59329,                0.76006,                0.71697,                0.74702,                0.42168,                  1.051,                 1.2802,                0.61981,                0.86853,              0.0009109,              0.0009109,              0.0009109
                     11,                0.91999,                 1.1675,                0.54104,                0.89824,                0.87164,                0.84106,                0.87988,                0.58932,                0.77097,                0.72746,                0.75482,                0.43185,                 1.0761,                  1.322,                0.62162,                0.86984,               0.000901,               0.000901,               0.000901
                     12,                0.91388,                 1.1315,                0.54204,                 0.8947,                 0.8655,                 0.8589,                0.88836,                0.61186,                0.77912,                0.75512,                0.77491,                0.44843,                 1.0289,                 1.2316,                0.61282,                0.86337,              0.0008911,              0.0008911,              0.0008911
                     13,                0.90329,                 1.1449,                 0.5294,                0.89371,                0.86784,                0.84503,                0.89254,                0.61371,                0.76199,                0.72047,                0.75012,                0.41978,                  1.034,                 1.3135,                0.60743,                0.86536,              0.0008812,              0.0008812,              0.0008812
                     14,                0.89954,                 1.1227,                0.52661,                0.89629,                0.85859,                0.84635,                0.88902,                  0.611,                0.76639,                0.72541,                0.75845,                0.43253,                 1.0312,                 1.2419,                0.60139,                0.86011,              0.0008713,              0.0008713,              0.0008713
                     15,                0.87339,                 1.1015,                0.51387,                0.89006,                0.87115,                 0.8297,                0.88067,                0.61201,                0.75744,                0.71338,                0.75335,                0.43112,                 1.0625,                 1.2767,                0.59731,                0.86298,              0.0008614,              0.0008614,              0.0008614
                     16,                0.88988,                 1.1088,                0.52008,                0.88883,                0.87782,                0.84628,                0.90039,                0.63001,                0.77019,                 0.7353,                0.77513,                0.44699,                 1.0142,                 1.2187,                0.58878,                0.86132,              0.0008515,              0.0008515,              0.0008515
                     17,                0.87238,                 1.0935,                0.50053,                0.88993,                0.88785,                0.84436,                0.89881,                0.62194,                0.77135,                0.73441,                 0.7617,                0.42919,                 1.0142,                 1.2109,                0.58261,                0.85762,              0.0008416,              0.0008416,              0.0008416
                     18,                0.86284,                 1.0798,                0.49684,                 0.8836,                0.88336,                0.84064,                0.89268,                 0.6234,                 0.7655,                0.74855,                0.75321,                0.43753,                0.99662,                  1.235,                0.59081,                0.86153,              0.0008317,              0.0008317,              0.0008317
                     19,                0.85419,                 1.0605,                0.49762,                 0.8821,                0.89382,                0.84721,                0.90047,                0.62034,                0.77497,                0.75267,                0.76055,                  0.423,                 1.0052,                 1.1803,                0.60441,                 0.8551,              0.0008218,              0.0008218,              0.0008218
                     20,                0.85947,                 1.0762,                0.50185,                0.88362,                0.87281,                0.84912,                0.89381,                0.61898,                0.80438,                0.72498,                0.78055,                0.45061,                 1.0149,                 1.2454,                0.57895,                0.85817,              0.0008119,              0.0008119,              0.0008119
                     21,                0.83139,                 1.0428,                0.48021,                0.87947,                0.88181,                0.85828,                0.90865,                0.64133,                0.77938,                0.72627,                0.77203,                0.45377,                0.99617,                    1.2,                0.56518,                0.85369,               0.000802,               0.000802,               0.000802
                     22,                0.84628,                 1.0521,                 0.4862,                0.87923,                0.87975,                0.85212,                0.89885,                0.63156,                0.78762,                0.73736,                0.78097,                0.45095,                0.98878,                 1.1986,                 0.5841,                 0.8552,              0.0007921,              0.0007921,              0.0007921
                     23,                0.82455,                  1.034,                0.47371,                0.87592,                0.91051,                 0.8483,                0.90451,                0.62746,                 0.7989,                0.74206,                 0.7706,                0.43881,                0.96329,                 1.1682,                0.57671,                0.85443,              0.0007822,              0.0007822,              0.0007822
                     24,                0.83704,                  1.047,                0.47545,                0.87918,                0.88002,                0.85345,                0.90858,                0.64568,                0.78891,                0.71405,                0.76952,                0.43943,                0.95384,                 1.2028,                0.53911,                0.85073,              0.0007723,              0.0007723,              0.0007723
                     25,                0.81709,                 1.0192,                0.46736,                0.87251,                0.89407,                0.86044,                 0.9054,                0.63971,                0.77897,                0.72971,                0.76697,                0.42954,                0.99586,                 1.1859,                0.56557,                0.85465,              0.0007624,              0.0007624,              0.0007624
                     26,                0.81314,                  1.002,                0.46604,                 0.8724,                0.87793,                0.85389,                0.90448,                0.64186,                 0.7739,                0.72559,                0.76677,                0.43529,                0.96056,                 1.1862,                0.55036,                0.85004,              0.0007525,              0.0007525,              0.0007525
                     27,                0.80735,                 0.9898,                0.46991,                0.86763,                0.89049,                 0.8646,                  0.903,                0.64022,                 0.7848,                0.75065,                0.76841,                0.43629,                0.94337,                 1.1691,                0.56216,                0.85006,              0.0007426,              0.0007426,              0.0007426
                     28,                0.80806,                 1.0081,                 0.4629,                0.87329,                0.88731,                0.85449,                0.90747,                0.64345,                0.77964,                0.73293,                0.76585,                0.44714,                0.96512,                 1.1559,                0.56127,                0.85129,              0.0007327,              0.0007327,              0.0007327
                     29,                0.81484,                 1.0118,                  0.467,                0.86449,                0.87084,                0.85224,                0.90235,                0.63946,                0.78347,                0.72462,                0.77393,                0.44543,                0.95727,                  1.135,                0.57054,                0.85253,              0.0007228,              0.0007228,              0.0007228
                     30,                0.79504,                0.97941,                0.45454,                 0.8687,                0.87179,                0.86735,                0.90359,                 0.6465,                0.76505,                0.73895,                0.77066,                0.44841,                0.94387,                 1.1643,                0.54264,                0.84971,              0.0007129,              0.0007129,              0.0007129
                     31,                0.77553,                0.97017,                0.45193,                0.86657,                0.88432,                0.86733,                0.90365,                0.64703,                0.77628,                0.76065,                0.79035,                0.46429,                0.93632,                  1.173,                0.54811,                0.84725,               0.000703,               0.000703,               0.000703
                     32,                0.78114,                0.96769,                0.44438,                0.86699,                0.89005,                0.86763,                0.91461,                0.65898,                0.78461,                0.74013,                0.77553,                0.45375,                0.93611,                 1.1562,                0.54019,                0.84749,              0.0006931,              0.0006931,              0.0006931
                     33,                 0.7745,                0.97318,                 0.4489,                0.86293,                0.86907,                0.87813,                 0.9113,                0.65178,                0.78834,                0.76736,                0.79687,                0.46128,                0.92971,                 1.1825,                0.55134,                0.84564,              0.0006832,              0.0006832,              0.0006832
                     34,                0.77723,                0.95055,                0.44518,                 0.8689,                0.89073,                0.86048,                0.90926,                0.65458,                0.78045,                0.75219,                0.78258,                 0.4518,                0.93712,                 1.1152,                0.55417,                0.84284,              0.0006733,              0.0006733,              0.0006733
                     35,                 0.7687,                0.96616,                0.43881,                0.86158,                 0.8762,                0.85557,                0.90245,                0.64617,                0.76103,                0.72012,                0.76729,                0.44587,                0.94639,                  1.156,                0.53018,                0.84419,              0.0006634,              0.0006634,              0.0006634
                     36,                0.78295,                0.97215,                0.44458,                0.86581,                0.89498,                0.85368,                0.91363,                0.66252,                0.79157,                0.74446,                0.78806,                0.45649,                0.91187,                 1.1465,                0.53452,                0.84131,              0.0006535,              0.0006535,              0.0006535
                     37,                0.75985,                0.94379,                 0.4331,                0.85787,                0.89971,                 0.8624,                0.91297,                0.66374,                0.78906,                0.74798,                0.78313,                 0.4411,                0.90737,                 1.1053,                0.52369,                0.84504,              0.0006436,              0.0006436,              0.0006436
                     38,                0.76369,                0.97377,                0.43515,                0.86037,                0.88802,                0.85635,                0.90823,                 0.6611,                0.76799,                0.73025,                0.76997,                0.44681,                0.92111,                 1.1197,                0.52744,                0.84602,              0.0006337,              0.0006337,              0.0006337
                     39,                0.77335,                0.95475,                0.43382,                0.86366,                0.88484,                0.87303,                  0.914,                0.66081,                0.77162,                0.76085,                0.78815,                0.45337,                0.92525,                 1.1484,                0.53066,                0.84481,              0.0006238,              0.0006238,              0.0006238
                     40,                0.75802,                0.93143,                0.43517,                0.85678,                0.89521,                0.85693,                0.91267,                0.66549,                0.78409,                0.71912,                 0.7672,                0.43809,                0.89879,                 1.1007,                 0.5189,                0.84468,              0.0006139,              0.0006139,              0.0006139
                     41,                0.75314,                0.92164,                0.42784,                  0.859,                0.88763,                0.87643,                0.91557,                 0.6615,                0.76373,                0.74593,                0.76304,                0.43978,                0.90528,                 1.1349,                0.52305,                  0.846,               0.000604,               0.000604,               0.000604
                     42,                0.73853,                0.90963,                0.42307,                0.85594,                0.88864,                0.87195,                0.91352,                0.66339,                0.78709,                0.73088,                0.77116,                0.44194,                0.90651,                 1.1209,                 0.5183,                0.84315,              0.0005941,              0.0005941,              0.0005941
                     43,                 0.7457,                0.94561,                0.42382,                0.85353,                0.90345,                0.86996,                0.91413,                0.66568,                0.78739,                0.74109,                  0.784,                 0.4556,                0.89245,                 1.1292,                0.52619,                0.84205,              0.0005842,              0.0005842,              0.0005842
                     44,                0.73671,                0.90309,                0.42112,                0.85369,                0.88697,                0.87211,                0.91705,                0.66269,                0.77075,                0.75576,                0.78544,                0.45478,                 0.9041,                 1.1036,                0.51704,                0.84408,              0.0005743,              0.0005743,              0.0005743
                     45,                 0.7305,                0.90123,                0.42294,                0.85447,                0.90193,                0.86212,                0.91958,                0.67643,                0.79116,                0.75502,                0.79415,                0.45916,                0.89438,                 1.0797,                 0.5206,                0.83934,              0.0005644,              0.0005644,              0.0005644
                     46,                0.72034,                0.88415,                0.41004,                0.85294,                0.88869,                0.87087,                0.91613,                0.67308,                 0.7973,                0.75744,                0.79369,                0.46847,                0.88667,                 1.0763,                 0.5226,                0.83958,              0.0005545,              0.0005545,              0.0005545
                     47,                0.73169,                0.89712,                0.41643,                0.85507,                0.90789,                0.85764,                0.91719,                0.66984,                0.81308,                0.74916,                 0.7968,                 0.4716,                0.89813,                 1.1101,                 0.5138,                0.83952,              0.0005446,              0.0005446,              0.0005446
                     48,                0.73153,                0.90078,                0.41845,                0.85277,                0.89378,                0.87475,                0.92174,                0.67463,                 0.8097,                0.75195,                0.79448,                0.47129,                0.88269,                 1.0729,                0.53721,                0.83648,              0.0005347,              0.0005347,              0.0005347
                     49,                0.72443,                0.88771,                0.41436,                0.84987,                0.90117,                0.86089,                0.92096,                0.67603,                0.79447,                0.73028,                 0.7786,                0.45339,                0.89772,                 1.0855,                0.50627,                0.84074,              0.0005248,              0.0005248,              0.0005248
                     50,                0.72626,                 0.8837,                0.41376,                0.85572,                0.89606,                0.87391,                0.92027,                0.67858,                0.76966,                0.74328,                0.77331,                 0.4572,                0.87833,                 1.0737,                0.51426,                0.83677,              0.0005149,              0.0005149,              0.0005149
                     51,                0.72488,                0.90056,                0.41143,                0.84756,                0.89219,                0.86817,                0.91936,                0.67507,                0.79678,                0.75486,                 0.7894,                0.47331,                 0.8812,                 1.0762,                0.51921,                0.84221,               0.000505,               0.000505,               0.000505
                     52,                0.71345,                0.87288,                0.40348,                0.85145,                0.89467,                0.88107,                0.92208,                0.67449,                0.77368,                0.74028,                0.76671,                0.44509,                0.88476,                 1.1044,                0.51036,                0.84136,              0.0004951,              0.0004951,              0.0004951
                     53,                0.70277,                0.87424,                0.39778,                0.84537,                0.88302,                0.88273,                 0.9206,                0.67538,                0.78167,                0.75135,                 0.7836,                0.45897,                0.87697,                 1.0674,                0.50882,                0.84188,              0.0004852,              0.0004852,              0.0004852
                     54,                0.71387,                0.87129,                0.40135,                0.84593,                0.87806,                0.89181,                0.92273,                0.68235,                0.77493,                0.76867,                0.79763,                0.47183,                 0.8573,                 1.0337,                0.50858,                0.83877,              0.0004753,              0.0004753,              0.0004753
                     55,                0.71571,                0.87441,                0.40686,                0.85218,                0.89827,                0.87506,                0.92216,                0.67749,                0.79182,                 0.7492,                0.78362,                0.46233,                0.85991,                 1.0644,                0.51066,                0.83532,              0.0004654,              0.0004654,              0.0004654
                     56,                0.69724,                0.87176,                0.39796,                 0.8432,                0.88644,                0.87538,                0.91877,                0.67584,                0.79607,                0.75497,                0.79545,                0.46717,                  0.876,                 1.0945,                0.50509,                0.83653,              0.0004555,              0.0004555,              0.0004555
                     57,                0.69596,                0.86742,                0.39932,                 0.8447,                0.89376,                0.87867,                0.92415,                0.68019,                0.78364,                0.76006,                0.79233,                0.47249,                0.85428,                 1.0397,                0.51436,                 0.8358,              0.0004456,              0.0004456,              0.0004456
                     58,                0.69799,                0.86142,                0.39368,                0.84854,                0.89607,                0.87607,                0.92293,                0.68348,                0.79637,                0.75703,                0.79695,                0.46356,                0.87353,                 1.0808,                0.50045,                0.83735,              0.0004357,              0.0004357,              0.0004357
                     59,                 0.6972,                0.86015,                0.39322,                0.84321,                0.88362,                0.88645,                0.92125,                0.67806,                0.77244,                 0.7753,                 0.7917,                0.46822,                0.87319,                 1.0491,                0.50327,                0.83904,              0.0004258,              0.0004258,              0.0004258
                     60,                0.69277,                0.85749,                0.39269,                 0.8415,                0.89899,                0.86868,                0.92204,                0.68241,                0.79108,                0.75286,                0.79168,                0.46416,                0.85698,                 1.0817,                0.49933,                0.83939,              0.0004159,              0.0004159,              0.0004159
                     61,                0.69076,                0.83713,                0.40115,                0.84056,                 0.9029,                0.87286,                0.92568,                0.68232,                 0.7833,                0.76192,                0.79242,                0.46302,                0.86732,                 1.0694,                0.48612,                0.83946,               0.000406,               0.000406,               0.000406
                     62,                0.69269,                0.86432,                0.39711,                0.84582,                0.89929,                0.87431,                0.92419,                0.68224,                0.79501,                0.76476,                0.79813,                0.47137,                0.85973,                 1.0606,                 0.5033,                0.83738,              0.0003961,              0.0003961,              0.0003961
                     63,                0.69589,                0.85664,                0.39243,                0.84123,                0.86979,                0.89049,                0.92207,                0.68323,                0.79455,                0.74008,                0.79429,                0.47539,                0.87027,                 1.0579,                0.49443,                0.84067,              0.0003862,              0.0003862,              0.0003862
                     64,                0.68306,                0.83252,                0.38614,                0.84331,                0.89071,                 0.8889,                0.92415,                0.68455,                0.79144,                0.74967,                0.78838,                0.45765,                0.86455,                 1.0922,                0.49081,                0.84129,              0.0003763,              0.0003763,              0.0003763
                     65,                0.68036,                0.84593,                 0.3862,                0.84394,                0.91539,                0.85519,                0.92453,                0.68558,                0.81222,                0.74811,                0.80208,                0.47471,                0.85963,                 1.0599,                0.48586,                0.83747,              0.0003664,              0.0003664,              0.0003664
                     66,                0.68117,                0.84844,                0.39422,                0.83957,                0.90433,                0.86815,                 0.9246,                0.68667,                0.79433,                0.76517,                0.80257,                0.47103,                0.85579,                 1.0962,                 0.4957,                0.83914,              0.0003565,              0.0003565,              0.0003565
                     67,                0.68135,                0.84151,                0.38585,                0.83921,                0.89234,                0.88966,                0.92614,                0.68715,                0.77915,                0.77724,                0.79798,                0.47328,                0.84468,                  1.043,                0.48975,                0.83537,              0.0003466,              0.0003466,              0.0003466
                     68,                0.67294,                0.82705,                0.37763,                0.84528,                0.88645,                 0.8995,                 0.9278,                 0.6857,                0.78373,                0.76127,                0.79518,                0.46823,                 0.8564,                 1.0295,                0.48583,                0.83768,              0.0003367,              0.0003367,              0.0003367
                     69,                0.67397,                0.85029,                0.37898,                0.83993,                0.89728,                0.87169,                0.92529,                0.69082,                0.77435,                0.75653,                0.78272,                0.46336,                0.83045,                 1.0484,                0.47989,                0.83654,              0.0003268,              0.0003268,              0.0003268
                     70,                0.67302,                0.83347,                0.37987,                0.84248,                0.88523,                0.88947,                0.92593,                0.68975,                0.80045,                0.75064,                0.79699,                0.46988,                0.84895,                 1.0909,                0.48557,                0.83656,              0.0003169,              0.0003169,              0.0003169
                     71,                0.67368,                0.83991,                0.37735,                0.83751,                0.89366,                0.87869,                0.92645,                0.69532,                0.79965,                0.74802,                0.79623,                0.46761,                0.82928,                 1.0479,                0.48621,                0.83404,               0.000307,               0.000307,               0.000307
                     72,                0.66989,                0.82942,                0.38098,                0.83933,                0.89203,                0.88281,                  0.925,                0.69362,                0.80137,                0.76848,                0.81245,                0.48149,                 0.8269,                  1.033,                0.47938,                0.83447,              0.0002971,              0.0002971,              0.0002971
                     73,                 0.6639,                0.80844,                0.37324,                0.83437,                0.89183,                0.87841,                0.92599,                0.69493,                0.78505,                0.76133,                0.80304,                0.47283,                0.83453,                 1.0368,                0.47586,                0.83592,              0.0002872,              0.0002872,              0.0002872
                     74,                0.65423,                0.80168,                0.37177,                0.83867,                 0.9066,                0.85638,                0.92629,                0.69432,                 0.7958,                0.74835,                0.79978,                0.46771,                0.84255,                 1.0623,                0.47154,                0.83894,              0.0002773,              0.0002773,              0.0002773
                     75,                0.64729,                0.80333,                0.37141,                0.83857,                0.89869,                 0.8724,                0.92769,                0.69599,                0.77764,                0.75867,                0.79413,                0.46403,                0.83275,                 1.0513,                0.47988,                0.83606,              0.0002674,              0.0002674,              0.0002674
                     76,                0.65258,                0.80583,                0.37082,                0.83588,                0.87642,                0.89602,                0.93089,                0.69271,                0.79544,                 0.7407,                0.79952,                0.46651,                0.84468,                 1.0563,                0.47259,                0.83822,              0.0002575,              0.0002575,              0.0002575
                     77,                0.64952,                0.79033,                0.36822,                0.83566,                0.88929,                0.87819,                0.92608,                0.69437,                0.78142,                0.74314,                0.79139,                0.46718,                0.83876,                 1.0484,                 0.4678,                0.83792,              0.0002476,              0.0002476,              0.0002476
                     78,                0.64366,                0.79808,                0.36547,                0.83393,                0.88435,                0.89562,                0.93283,                0.69553,                0.77658,                0.74885,                0.78941,                0.46568,                0.83427,                 1.0435,                0.47822,                0.83602,              0.0002377,              0.0002377,              0.0002377
                     79,                0.64369,                0.79314,                0.36896,                0.83606,                 0.8823,                0.89353,                0.93031,                0.69527,                0.79242,                0.75338,                0.79474,                0.46749,                0.81709,                  1.054,                0.47217,                0.83523,              0.0002278,              0.0002278,              0.0002278
                     80,                0.64244,                0.81125,                0.35995,                0.83704,                0.89711,                0.88533,                0.93038,                0.69668,                0.77115,                0.76222,                0.79318,                0.46679,                0.82197,                 1.0308,                0.47348,                0.83739,              0.0002179,              0.0002179,              0.0002179
                     81,                 0.6389,                0.79301,                0.36051,                0.83095,                0.89606,                0.87902,                0.93075,                0.70101,                0.78892,                0.74175,                0.79283,                0.46563,                0.82455,                 1.0443,                0.47792,                0.83646,               0.000208,               0.000208,               0.000208
                     82,                0.64125,                0.78671,                 0.3613,                0.83494,                0.89974,                0.88003,                0.93124,                0.70364,                0.79465,                0.75187,                0.79656,                0.47167,                0.81441,                  1.013,                 0.4677,                0.83539,              0.0001981,              0.0001981,              0.0001981
                     83,                0.63525,                0.78606,                0.36115,                 0.8278,                0.90661,                0.87584,                0.92922,                0.70382,                0.79331,                0.74995,                0.79894,                0.47603,                0.81931,                  1.026,                0.46983,                0.83611,              0.0001882,              0.0001882,              0.0001882
                     84,                0.63121,                0.77487,                0.35964,                0.83211,                0.90312,                0.87961,                0.93135,                0.70247,                0.78952,                0.75114,                0.79754,                0.47524,                 0.8219,                 1.0415,                0.47247,                0.83484,              0.0001783,              0.0001783,              0.0001783
                     85,                0.63045,                  0.774,                0.35582,                0.83137,                0.89766,                0.88269,                0.93052,                0.70193,                0.79311,                0.74894,                0.79778,                0.47403,                0.80758,                 1.0392,                0.46699,                0.83347,              0.0001684,              0.0001684,              0.0001684
                     86,                0.62764,                0.76414,                 0.3562,                0.83254,                0.90538,                0.87413,                0.92968,                0.70293,                0.79606,                0.75767,                0.80448,                0.47935,                0.81006,                 1.0484,                0.47033,                0.83543,              0.0001585,              0.0001585,              0.0001585
                     87,                0.63094,                0.78457,                0.35682,                0.82808,                0.90123,                0.87814,                0.92917,                0.70337,                0.79036,                0.75594,                0.80052,                0.47772,                 0.8119,                 1.0428,                0.46457,                0.83407,              0.0001486,              0.0001486,              0.0001486
                     88,                0.62149,                0.78716,                0.34895,                0.82969,                0.90511,                0.88033,                0.93235,                0.70342,                0.80291,                0.76097,                0.80395,                0.48007,                0.80575,                 1.0503,                0.47141,                  0.835,              0.0001387,              0.0001387,              0.0001387
                     89,                0.61871,                0.77271,                0.34713,                0.82653,                0.89502,                0.88993,                0.93403,                0.70373,                0.80135,                0.74585,                0.79956,                0.47763,                0.80791,                 1.0344,                0.46859,                0.83389,              0.0001288,              0.0001288,              0.0001288
                     90,                0.61158,                0.77084,                   0.34,                0.82991,                0.90035,                0.87943,                0.93284,                0.70439,                0.79887,                0.74804,                0.79752,                0.47209,                  0.806,                  1.039,                0.46863,                0.83309,              0.0001189,              0.0001189,              0.0001189
                     91,                0.62362,                0.79009,                0.35373,                0.83318,                0.90377,                 0.8756,                0.92905,                0.70027,                 0.7916,                 0.7487,                0.79575,                0.46906,                0.81415,                 1.0569,                0.47314,                0.83363,               0.000109,               0.000109,               0.000109
                     92,                0.62802,                0.79456,                0.35236,                0.83288,                0.89974,                0.87134,                0.92854,                0.70262,                0.77812,                0.75252,                0.79238,                0.46576,                 0.8102,                 1.0482,                 0.4694,                0.83272,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.61388,                0.77775,                0.34962,                0.82869,                0.90322,                0.86979,                0.92775,                0.70047,                0.78763,                0.74081,                0.79235,                0.46758,                0.80735,                 1.0365,                0.46134,                0.83271,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.61452,                0.78071,                0.34734,                 0.8305,                  0.902,                0.87236,                0.92822,                0.70455,                0.78421,                0.75291,                0.79872,                0.47371,                 0.8045,                 1.0376,                0.46174,                0.83324,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.61151,                0.77659,                0.34461,                  0.829,                0.90487,                0.86898,                0.93001,                0.70514,                0.81119,                0.72381,                0.79819,                0.47231,                0.80346,                 1.0245,                0.45687,                0.83308,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.61287,                0.77452,                0.34312,                0.82822,                0.90445,                0.87667,                0.93049,                0.70439,                0.79547,                 0.7488,                0.80158,                0.47861,                0.79795,                 1.0119,                0.45969,                0.83278,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.60292,                0.76128,                0.34202,                0.83208,                 0.9086,                0.87391,                0.93124,                 0.7074,                 0.8005,                0.74867,                 0.8041,                0.47804,                0.79491,                 1.0307,                0.45981,                 0.8329,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.60377,                0.75906,                0.34024,                0.82769,                0.90751,                0.87638,                0.93187,                0.70776,                0.79309,                0.75266,                0.80147,                0.47924,                0.79561,                 1.0284,                0.46063,                0.83228,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 0.6031,                0.77538,                0.33922,                0.82776,                0.90281,                0.87375,                0.93197,                0.70708,                0.78425,                 0.7389,                0.79256,                0.47314,                0.79692,                 1.0331,                0.45649,                0.83226,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.59938,                0.77555,                0.33942,                0.82729,                0.90457,                0.87296,                0.93145,                0.70786,                0.78829,                0.74374,                0.79722,                0.47418,                0.79405,                  1.029,                0.45503,                0.83239,               1.99e-05,               1.99e-05,               1.99e-05
